"STATION","NAME","DATE","PRCP"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-01","0.18"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-02","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-03","0.02"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-04","0.82"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-05","0.02"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-06","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-07","0.05"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-08","0.44"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-09","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-10","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-11","0.20"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-12","0.10"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-13","0.02"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-14","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-15","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-16","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-17","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-18","0.57"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-19","0.17"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-20","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-21","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-22","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-23","0.07"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-24","1.16"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-25","0.34"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-26","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-27","0.02"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-28","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-29","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-30","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-01-31","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-01","0.10"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-02","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-03","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-04","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-05","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-06","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-07","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-08","0.66"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-09","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-10","0.90"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-11","0.22"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-12","0.02"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-13","0.97"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-14","0.03"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-15","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-16","0.24"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-17","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-18","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-19","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-20","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-21","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-22","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-23","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-24","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-25","0.01"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-26","0.25"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2017-02-27","0.00"
